plants,cids
845,2428
845,2009
846,2796
846,4237
846,798
846,2475
846,1151
846,2766
846,1645
847,1853
847,456
847,3456
847,3583
847,4198
847,4215
848,2825
849,2796
849,242
849,1942
849,1061
849,3804
849,318
849,2350
849,3748
849,546
849,2897
849,1377
849,482
849,527
849,160
849,2893
849,1455
849,2894
849,700
849,2216
849,4309
849,3308
849,3314
849,437
849,1264
849,2157
849,1471
849,1316
849,3826
849,315
849,2009
849,1935
849,4151
850,2552
850,2909
850,521
850,1867
850,2936
850,1409
850,1543
850,4047
850,1380
850,2517
850,2238
850,2846
850,2572
850,1694
851,2746
851,4312
851,1911
851,1383
851,880
852,1689
852,521
852,1543
852,456
853,1068
853,1097
853,224
853,2377
853,42
853,1660
853,3859
853,4072
853,3575
853,3518
853,2331
854,2796
854,468
854,351
854,1464
854,687
854,1616
854,3074
854,2090
854,3134
854,2960
854,3115
854,3810
854,3386
854,3032
854,590
854,4306
854,716
854,1636
854,4018
854,2435
854,537
854,4206
854,2319
854,3006
854,2607
854,1630
854,4008
854,4109
854,2072
854,3152
854,1228
854,3577
854,1306
854,160
854,1798
854,3977
854,2490
854,309
854,4099
854,1026
854,2216
854,2096
854,4309
854,403
854,1264
854,4066
854,3147
854,2174
854,1004
854,1754
854,4313
854,826
854,4122
854,2709
854,3270
854,3202
854,129
855,2552
855,660
855,1945
855,1310
855,456
855,266
856,3419
856,3980
856,3856
856,1630
856,2340
856,3741
856,2846
856,329
856,2197
856,2572
856,3043
857,154
857,2959
857,1338
858,2796
858,1870
858,415
858,1258
858,2482
858,154
858,2959
858,1286
858,3568
858,2735
858,292
858,1297
858,19
858,901
858,3927
859,2796
859,521
859,1258
859,2482
859,1312
859,1338
859,3735
860,3149
860,2465
860,3528
860,608
860,1485
861,2796
861,132
861,722
861,1432
861,2054
861,1392
861,1801
861,3892
861,1804
861,2216
861,4309
861,1264
861,958
862,684
862,271
862,3134
862,2524
862,515
862,4034
862,2790
863,1912
863,3131
863,456
863,1380
863,2103
864,3141
864,354
865,2796
865,3141
865,2465
866,2458
866,4309
867,789
868,3841
868,2689
869,2311
869,2318
870,3649
870,2814
870,3419
870,2579
870,2742
870,2512
870,271
870,1373
870,3134
870,2181
870,1482
870,1140
870,1867
870,4306
870,3483
870,276
870,716
870,1670
870,1894
870,1181
870,1258
870,3675
870,2681
870,974
870,495
870,3344
870,32
870,2700
870,1726
870,2448
870,1772
870,1546
870,2880
870,1940
870,542
870,3135
870,2728
870,165
870,2766
870,3975
870,1683
870,2866
870,480
870,3726
870,2803
870,1514
870,1907
870,4004
870,2355
870,804
870,4099
870,378
870,406
870,292
870,1264
870,2955
870,147
870,4292
870,3583
870,3409
870,3774
870,3545
870,935
870,2191
870,2683
870,1277
871,1330
871,1568
871,4085
872,1894
872,3103
872,3083
872,3583
873,1894
873,3583
874,2796
874,2060
874,2402
874,3094
874,1630
874,2340
874,4008
874,2501
874,2338
874,1889
874,1749
874,579
874,2216
874,292
874,4309
874,1264
874,723
874,1577
874,2468
875,2281
875,2580
875,4132
876,3344
876,292
877,2825
878,3737
878,4014
878,330
878,113
878,2612
878,1630
878,2340
878,4008
878,3002
878,3908
878,3211
878,3244
878,725
878,2878
878,2670
879,2006
879,4202
879,3002
879,3908
879,1318
880,2340
880,3003
880,2863
880,2741
880,807
880,2331
881,1286
881,3143
881,1380
881,3622
881,3886
881,4182
882,2777
882,2060
882,1636
882,974
882,1101
882,154
882,1630
882,4008
882,1275
882,2888
882,418
882,3741
882,4297
882,3583
882,1277
883,134
883,2978
883,1196
883,1616
883,1174
883,3134
883,540
883,3707
883,3332
884,2796
884,488
884,4306
884,1983
884,3557
884,3648
884,947
884,672
884,4040
885,271
885,3134
885,3094
885,722
885,4034
885,1285
885,2009
886,3884
886,360
886,3125
886,3416
886,71
886,1820
886,3772
886,778
886,319
886,2586
886,88
887,2796
887,1693
887,540
887,2311
887,3583
888,716
888,1377
888,1568
888,3614
888,2650
889,2889
889,3663
890,2569
890,447
890,3420
890,966
890,487
890,1565
890,954
890,2040
890,2178
890,4045
890,866
891,2796
891,1491
891,1432
892,3035
892,798
892,2536
892,1377
892,1926
892,2610
892,3583
893,3502
893,2796
893,535
893,1231
893,3035
893,3644
893,3483
893,1636
893,172
893,388
893,417
893,3856
893,1233
893,2536
893,1630
893,4008
893,2501
893,2949
893,3534
893,2338
893,3975
893,1926
893,476
893,921
893,1749
893,3309
893,1731
893,3741
893,3277
893,2610
893,1334
893,3083
893,4099
893,2216
893,292
893,4309
893,1264
893,2776
893,3583
893,1577
893,826
893,1280
894,2796
894,926
894,1165
894,2745
894,2062
894,912
894,427
895,2465
895,2291
895,2636
896,2796
896,3644
896,1596
896,3399
896,132
896,2699
896,1432
896,2458
896,2610
896,2216
896,4309
896,1264
896,2726
896,1280
896,3494
897,2830
897,1636
897,974
897,221
897,1377
897,4099
897,719
897,2650
897,2325
897,826
897,3157
898,3414
899,271
899,132
899,959
899,629
899,442
899,1801
899,3892
899,4099
899,4066
899,2212
899,826
899,958
899,3157
900,537
900,1377
900,2061
900,4099
900,888
900,719
900,826
900,3157
901,1807
901,1636
901,537
901,417
901,1377
901,1926
901,1680
902,2796
903,3510
903,4177
903,747
903,1239
903,1636
903,132
903,3561
903,1432
903,1377
904,2796
904,535
904,1231
904,2182
904,777
904,687
904,1954
904,530
904,4156
904,521
904,209
904,2181
904,2060
904,4290
904,1636
904,1543
904,1312
904,374
904,132
904,1912
904,202
904,2196
904,456
904,1630
904,4008
904,3234
904,722
904,1164
904,2949
904,3568
904,4220
904,3929
904,2001
904,1432
904,250
904,2466
904,2517
904,2338
904,4139
904,2311
904,3975
904,1749
904,3892
904,3809
904,3254
904,1649
904,287
904,2846
904,1334
904,689
904,612
904,3337
904,2303
904,3583
904,1838
904,826
904,19
904,2077
904,4182
904,637
905,2189
905,122
905,3775
905,3462
905,2090
905,2181
905,447
905,3386
905,104
905,1636
905,1312
905,3885
905,1492
905,2048
905,1630
905,4008
905,3234
905,1772
905,4025
905,3641
905,1253
905,3305
905,3976
905,3577
905,3977
905,422
905,4143
905,3724
905,1438
905,1277
906,2796
906,3874
906,3583
906,4182
906,2009
907,1636
907,3874
907,3125
907,1377
907,4099
907,719
907,2650
907,826
908,1495
908,3134
908,2181
908,780
908,1636
908,1377
908,4099
908,719
908,3583
908,826
909,1472
909,271
909,521
909,277
909,4306
909,1462
909,2502
909,7
909,1135
909,3094
909,1429
909,3389
909,1907
909,3720
909,4199
909,4060
909,1694
910,4254
910,154
910,1815
911,1266
912,4306
912,2008
912,83
912,1907
913,2864
913,1956
913,271
913,743
913,3610
913,521
913,1642
913,1768
913,3551
913,4306
913,3811
913,2965
913,4238
913,3475
913,776
913,3668
913,3936
913,1896
913,1562
913,1970
913,1098
913,1264
913,508
913,2424
913,3583
913,1685
913,2277
913,1280
913,4009
914,2796
914,2207
914,160
914,494
914,2216
914,4309
914,1264
914,416
915,2825
916,128
916,2856
916,809
916,3570
916,3135
916,3432
916,1226
916,3844
916,3010
916,4315
917,3649
917,128
917,2646
917,809
917,3135
917,4315
918,2796
918,1753
918,3894
918,1691
918,3775
918,530
918,2140
918,271
918,209
918,1493
918,3235
918,3694
918,3006
918,2361
918,1439
918,1772
918,205
918,3135
918,1377
918,2311
918,1813
918,3072
918,480
918,3432
918,1067
918,278
918,1334
918,1033
918,1022
918,2157
918,3658
918,3583
918,2087
918,4143
918,3789
918,4315
918,2086
918,2990
919,2201
919,1380
920,1689
920,521
920,1867
920,2243
920,2825
920,456
920,1380
920,3147
921,2796
921,1231
921,4008
921,3234
921,2338
921,921
921,1749
921,3309
921,2468
922,2796
922,2182
922,351
922,1616
922,2307
922,1371
922,1456
922,1101
922,154
922,1630
922,3048
922,2338
922,2702
922,623
922,1749
922,3309
922,3741
922,579
922,51
922,395
922,4085
922,120
922,3735
922,421
922,4009
922,3927
922,1277
923,2796
923,3804
923,4172
923,386
923,3273
923,3187
923,1989
923,3125
923,888
923,719
923,4143
923,1352
924,3775
924,271
924,1257
924,780
924,424
924,660
924,776
924,1439
924,3300
924,2317
924,267
924,3771
924,205
924,6
924,2311
924,3124
924,480
924,2460
924,1334
924,3583
924,4034
924,1975
924,4143
924,3259
924,3996
925,3419
925,521
925,1409
925,660
925,1912
925,161
925,3131
925,456
925,1380
925,2517
925,391
925,3793
926,351
926,3775
926,3506
926,271
926,4146
926,3223
926,2868
926,1140
926,692
926,1867
926,4306
926,2243
926,862
926,665
926,2015
926,34
926,660
926,1912
926,1135
926,168
926,3771
926,2517
926,6
926,1875
926,480
926,1907
926,3629
926,2460
926,689
926,2087
926,4034
926,1975
926,4143
926,3735
926,2009
926,1277
927,2796
927,535
927,1432
928,2216
928,4309
928,1264
929,2796
929,292
929,3480
929,2009
930,3419
930,440
930,3257
930,521
930,3223
930,424
930,523
930,1543
930,3310
930,456
930,3037
930,1176
930,1338
930,1939
930,359
930,3398
931,2796
931,351
931,2506
931,3085
931,521
931,4146
931,295
931,424
931,1140
931,692
931,862
931,3037
931,1380
931,1844
931,260
931,2866
931,1907
931,3398
931,4224
931,4034
931,310
931,3793
931,2009
932,440
932,2979
932,1818
932,2739
932,351
932,2836
932,3775
932,271
932,3134
932,3605
932,3852
932,2567
932,4306
932,1148
932,1409
932,2122
932,537
932,3310
932,1237
932,3014
932,456
932,3037
932,1425
932,971
932,1380
932,3473
932,4039
932,260
932,1410
932,3345
932,1514
932,1907
932,359
932,2970
932,775
932,4288
932,1442
932,545
932,1958
932,1761
932,2437
932,4034
932,2620
932,1107
932,2128
933,3419
933,440
933,108
933,239
933,2181
933,1219
933,464
933,424
933,1066
933,1636
933,3980
933,1543
933,214
933,3344
933,3310
933,1310
933,2565
933,3014
933,456
933,3037
933,1425
933,1380
933,168
933,3473
933,3345
933,1338
933,1455
933,2846
933,1958
933,4034
933,3735
933,1547
933,3696
933,1277
934,271
934,2181
934,267
934,3001
934,2803
934,315
934,4143
934,1285
934,4009
934,1277
935,1907
936,3975
936,476
936,31
936,589
937,2796
937,3561
937,3277
937,638
937,2434
937,282
938,2796
938,3483
938,2351
938,608
938,126
938,3288
938,2216
938,4309
938,1264
938,2354
938,1526
938,1480
938,1280
938,822
939,776
939,2387
940,2301
940,460
940,776
940,2062
940,2387
940,4143
941,2979
941,2552
942,2796
943,2796
943,4062
943,2217
944,2218
944,1055
945,1636
945,172
945,3594
945,1233
945,1774
945,250
945,1377
945,3770
945,2216
945,1540
946,2796
946,2281
946,1636
946,3856
946,3874
946,798
946,620
946,2041
946,3583
946,4182
946,2009
947,2796
947,3035
947,2848
947,798
947,1926
947,4219
947,3996
948,852
948,3595
948,3295
948,1187
948,2430
949,3308
949,1935
950,1935
951,4034
952,2796
952,1689
952,2566
952,363
952,2801
952,1330
952,3775
952,743
952,1616
952,1495
952,2181
952,4179
952,2060
952,780
952,2390
952,3810
952,3032
952,1258
952,909
952,1636
952,974
952,641
952,537
952,4206
952,835
952,1580
952,1084
952,1681
952,2317
952,1630
952,4008
952,3037
952,2501
952,3234
952,267
952,1617
952,2338
952,2728
952,1377
952,1398
952,490
952,921
952,1749
952,3309
952,3741
952,579
952,51
952,160
952,3707
952,1907
952,3332
952,1568
952,269
952,4099
952,1026
952,4296
952,2216
952,4309
952,2572
952,1264
952,4066
952,3088
952,723
952,1577
952,826
952,1384
952,803
952,1851
952,653
952,4009
952,1427
952,1923
953,2281
953,284
953,292
953,2445
954,2796
954,3810
954,4206
954,2686
954,160
954,2216
954,1264
955,2796
955,1102
955,777
955,2813
955,143
955,3362
955,2097
955,222
955,3755
955,3414
955,1704
955,3655
955,1670
955,2541
955,15
955,574
955,2009
956,2936
957,3483
957,1007
957,1512
957,1630
957,3292
957,2709
957,3927
958,1007
958,3292
959,3775
959,95
959,2474
959,540
959,948
959,3178
959,3815
959,529
959,1676
959,2679
959,1168
959,716
959,3269
959,412
959,360
959,3298
959,35
959,3441
959,2311
959,3335
959,4037
959,1988
959,3978
959,2872
959,3544
959,3887
959,646
959,2129
959,706
959,356
959,823
959,2170
959,3412
959,3438
959,2215
959,3395
959,3583
959,1713
959,4143
959,1851
959,2009
959,1277
960,2796
960,3035
960,132
960,3892
960,4066
960,1277
961,2796
961,4014
961,3483
961,776
961,4109
961,250
961,3003
961,238
961,892
961,1986
961,2216
961,4309
961,1264
961,1280
961,2028
962,1636
962,1377
962,4099
962,719
962,2650
962,826
962,3157
963,2301
963,366
963,1848
963,776
963,2387
963,3464
964,2909
964,225
964,2113
964,3068
964,985
964,1092
964,788
964,3755
964,1386
964,1636
964,1848
964,835
964,32
964,3107
964,1176
964,2728
964,1977
964,3724
964,1483
965,2830
965,4306
965,1181
965,1636
965,1235
965,4113
965,3127
965,2501
965,3949
965,3537
965,2494
965,944
965,2546
965,3482
965,1149
965,3004
965,301
965,2890
965,1502
965,2077
965,3901
965,602
966,1807
966,798
966,267
966,3583
966,1285
966,1277
967,2796
967,2057
967,1506
967,2454
967,2825
967,250
967,3886
967,1877
967,1334
967,3083
967,292
967,3588
967,4182
968,2796
968,3886
968,4182
969,4093
969,2825
969,2949
969,2009
970,3794
971,3365
971,3419
971,2182
971,3240
971,521
971,1867
971,1852
971,523
971,1543
971,4052
971,456
971,614
971,3888
971,1707
971,1380
971,168
971,2842
971,4191
971,2517
971,2686
971,2103
971,1338
971,2458
971,1680
971,1524
971,1086
971,481
971,1434
971,2582
971,2998
971,3756
971,1236
971,2500
971,1582
971,2216
971,4309
971,3118
971,2572
971,1264
971,4066
971,3988
971,1526
971,3735
971,1280
971,3263
971,268
972,2796
972,1280
972,3263
973,154
974,4141
974,3874
974,2168
974,604
975,902
975,1872
975,530
975,699
975,985
975,3689
975,1174
975,521
975,540
975,692
975,456
975,1380
975,1393
975,3677
975,2517
975,2311
975,1334
975,269
975,689
976,2177
976,3446
976,1867
976,2243
976,576
976,1258
976,2959
976,3322
976,3236
976,1380
976,168
976,3416
976,840
976,2068
976,3552
976,2101
976,3316
976,1868
977,2796
977,1823
977,1264
978,1231
978,271
978,2912
978,4306
978,716
978,1636
978,388
978,1630
978,4008
978,3788
978,3234
978,2072
978,2255
978,1377
978,1749
978,3741
978,579
978,51
978,1907
978,1568
978,4099
978,2737
978,1577
978,826
978,3157
978,1572
979,1593
979,2796
979,3419
979,2182
979,82
979,228
979,1330
979,780
979,1642
979,1178
979,2799
979,3052
979,97
979,2767
979,692
979,1628
979,2465
979,3966
979,716
979,610
979,1894
979,630
979,1636
979,1543
979,3185
979,1726
979,1979
979,3094
979,2082
979,1570
979,3702
979,2565
979,456
979,1630
979,2340
979,4008
979,3086
979,2205
979,3678
979,2860
979,43
979,250
979,2466
979,766
979,2042
979,4114
979,2766
979,4105
979,2311
979,3975
979,3741
979,1680
979,3277
979,2438
979,160
979,608
979,3599
979,1907
979,2297
979,2652
979,3828
979,2854
979,3364
979,1334
979,3627
979,3586
979,1333
979,2271
979,4222
979,791
979,4075
979,1766
979,2784
979,2771
979,2353
979,2216
979,828
979,4309
979,1264
979,3415
979,3550
979,147
979,3132
979,3268
979,3191
979,3583
979,3095
979,258
979,3735
979,1557
979,1280
979,2468
979,3639
979,2574
979,1089
979,561
979,1277
980,2796
980,108
980,3775
980,271
980,521
980,1715
980,2868
980,2904
980,3810
980,692
980,4306
980,1636
980,3980
980,1543
980,3858
980,2700
980,660
980,2476
980,1135
980,3131
980,456
980,2517
980,1653
980,1907
980,3629
980,391
980,689
980,4034
980,2277
980,2009
980,4188
981,2796
981,1188
981,2041
981,1055
981,1377
981,1568
981,3367
981,1572
982,208
982,2796
982,3506
982,3179
982,1887
982,3810
982,1894
982,543
982,1258
982,267
982,2311
982,2610
982,1302
982,292
982,2384
982,4088
982,3774
982,930
982,2009
982,4009
983,1207
983,2796
983,1231
983,4254
983,3810
983,1894
983,2825
983,4294
983,361
983,3168
983,417
983,3425
983,4008
983,2501
983,3234
983,442
983,2338
983,916
983,2541
983,2311
983,1926
983,1889
983,476
983,921
983,1749
983,3741
983,579
983,51
983,3560
983,1302
983,2722
983,2417
983,2143
983,292
983,2009
983,255
983,323
983,2805
983,4188
984,3666
984,3309
984,4099
984,1986
984,4027
984,3602
984,331
984,4143
984,3724
984,958
984,2331
984,1277
985,3666
985,2015
985,1380
985,39
985,1986
986,4136
986,112
986,284
986,3135
986,3486
986,708
987,2796
987,2379
987,3540
987,1616
987,3115
987,3810
987,3483
987,1168
987,1894
987,1543
987,3669
987,2398
987,4206
987,2476
987,2806
987,3310
987,3131
987,2768
987,1721
987,456
987,724
987,1630
987,2340
987,4008
987,3135
987,160
987,3707
987,864
987,2216
987,4309
987,2572
987,1264
987,3353
987,1280
987,2544
987,3793
987,2622
988,2796
988,680
988,521
988,2881
988,1894
988,537
988,3417
988,650
988,1432
988,620
988,2475
988,2041
988,1882
988,292
988,2572
988,2188
988,2077
989,4306
989,250
989,2311
989,3583
990,996
990,1334
990,3103
990,3083
990,3583
990,4085
991,2796
991,292
992,2567
992,3583
992,1935
993,2796
993,2552
993,1445
993,2868
993,3456
993,2009
994,3419
994,108
994,2909
994,3962
994,3775
994,271
994,3669
994,2187
994,3037
994,1772
994,546
994,1380
994,168
994,2172
994,267
994,1338
994,3756
994,2812
994,2449
994,4034
994,3735
994,3793
994,821
994,2128
995,2107
995,108
995,2909
995,351
995,521
995,60
995,692
995,1867
995,2015
995,1946
995,456
995,1380
995,168
995,1653
995,2103
995,3756
995,2846
996,2552
996,521
996,692
996,3716
996,1867
996,3980
996,523
996,1543
996,456
996,1380
996,2846
996,2572
996,1694
997,2796
997,3419
997,4153
997,2552
997,1081
997,2281
997,521
997,692
997,4306
997,2008
997,1636
997,3980
997,1543
997,537
997,3669
997,34
997,568
997,456
997,546
997,1380
997,168
997,160
997,1907
997,3629
997,3756
997,689
997,2216
997,4309
997,3308
997,1264
997,2009
998,3793
999,228
999,1034
999,457
999,996
999,324
999,1543
999,3669
999,2929
999,798
999,2703
999,549
999,168
999,1823
999,2042
999,1646
999,4114
999,2766
999,3364
999,1236
999,3342
999,2784
999,4296
999,828
999,3013
999,2162
1000,2796
1000,2182
1000,3775
1000,1136
1000,590
1000,1630
1000,4008
1000,160
1000,2216
1000,4143
1000,2709
1000,3927
1001,2693
1001,2216
1002,3655
1002,2936
1002,1134
1003,680
1003,4306
1003,1907
1003,292
1004,2009
1005,3775
1005,2281
1005,743
1005,1913
1005,2181
1005,3429
1005,776
1005,3856
1005,267
1005,1907
1005,4009
1006,181
1007,2796
1007,2888
1008,4153
1008,819
1008,1308
1008,267
1008,3601
1009,3620
1009,452
1009,2766
1009,3583
1010,2749
1010,2034
1010,3697
1010,417
1010,2766
1010,2311
1010,1926
1010,2812
1010,4066
1010,3583
1010,963
1010,1771
1011,2475
1011,2031
1012,3419
1012,271
1012,1319
1012,1024
1012,3980
1012,3669
1012,1135
1012,3094
1012,546
1012,168
1012,493
1012,1338
1012,292
1012,1093
1012,4034
1012,2269
1012,3793
1012,2009
1013,2578
1013,2796
1013,3419
1013,2909
1013,191
1013,84
1013,271
1013,521
1013,2181
1013,3721
1013,692
1013,324
1013,1867
1013,112
1013,4306
1013,3511
1013,1024
1013,3980
1013,1543
1013,3549
1013,3669
1013,3237
1013,3344
1013,1135
1013,3310
1013,3187
1013,456
1013,168
1013,43
1013,4308
1013,2517
1013,2704
1013,1338
1013,1939
1013,1907
1013,2812
1013,1442
1013,4210
1013,292
1013,3583
1013,4034
1013,4035
1013,3735
1013,3793
1013,2622
1013,2009
1013,3927
1013,1277
1014,2796
1014,3775
1014,2859
1014,2936
1014,1252
1014,4303
1014,3549
1014,495
1014,174
1014,442
1014,2458
1014,2216
1014,3560
1014,4309
1014,3077
1014,3746
1014,1264
1014,2157
1014,3162
1014,1578
1014,1280
1015,271
1015,4034
1015,320
1016,1807
1016,2677
1016,2287
1016,2126
1016,1542
1016,2796
1016,1231
1016,3064
1016,3999
1016,3644
1016,3067
1016,1431
1016,3775
1016,2975
1016,2377
1016,1616
1016,1698
1016,2393
1016,1394
1016,528
1016,1000
1016,3052
1016,3810
1016,2201
1016,40
1016,540
1016,948
1016,3990
1016,113
1016,2841
1016,590
1016,1660
1016,2158
1016,172
1016,2443
1016,3671
1016,407
1016,3006
1016,360
1016,3224
1016,132
1016,470
1016,1082
1016,417
1016,3628
1016,3187
1016,3995
1016,2768
1016,3968
1016,2666
1016,3377
1016,1630
1016,4008
1016,2095
1016,2501
1016,3234
1016,1803
1016,2860
1016,3743
1016,267
1016,2054
1016,1696
1016,2338
1016,2200
1016,459
1016,118
1016,2041
1016,3427
1016,130
1016,3863
1016,2366
1016,1534
1016,2311
1016,1926
1016,476
1016,921
1016,1749
1016,3309
1016,3741
1016,3890
1016,579
1016,51
1016,3892
1016,1458
1016,850
1016,2220
1016,3983
1016,3861
1016,2449
1016,1264
1016,416
1016,45
1016,2755
1016,3550
1016,3701
1016,2325
1016,3583
1016,2123
1016,301
1016,19
1016,2939
1016,3330
1016,958
1016,2331
1016,1751
1016,1303
1016,3157
1016,653
1016,3313
1016,3717
1016,3591
1016,3996
1016,4144
1016,3073
1016,3202
1016,2724
1017,722
1017,250
1017,2311
1017,3828
1017,3583
1017,958
1017,2009
1017,3202
1018,2796
1018,3419
1018,2410
1018,4263
1018,3596
1018,54
1018,292
1018,1728
1018,2956
1018,2373
1018,3639
1019,3775
1019,271
1019,780
1019,267
1019,250
1019,3774
1019,2077
1019,4009
1020,3397
1021,2825
1021,2311
1021,2584
1021,3583
1022,1812
1022,537
1022,132
1022,3387
1022,1606
1022,3892
1022,3202
1022,1935
1023,2533
1024,2796
1024,1231
1024,3035
1024,3775
1024,271
1024,3810
1024,1670
1024,537
1024,1630
1024,2501
1024,3234
1024,2168
1024,1164
1024,1432
1024,542
1024,2041
1024,1228
1024,3309
1024,51
1024,2866
1024,664
1024,292
1024,1264
1024,2009
1025,1457
1025,2331
1025,2077
1026,1807
1026,670
1026,3891
1027,3214
1027,3030
1027,768
1027,4234
1027,2698
1027,2900
1027,2796
1027,1002
1027,929
1027,3189
1027,1718
1027,3775
1027,2753
1027,2121
1027,1871
1027,40
1027,2006
1027,113
1027,1558
1027,4082
1027,1270
1027,1379
1027,1024
1027,2920
1027,1224
1027,392
1027,7
1027,3858
1027,3500
1027,4193
1027,3256
1027,154
1027,3623
1027,4214
1027,2991
1027,1869
1027,2444
1027,2751
1027,605
1027,1667
1027,3275
1027,4008
1027,3234
1027,1005
1027,1355
1027,4261
1027,79
1027,1732
1027,3151
1027,1380
1027,1613
1027,4307
1027,542
1027,3517
1027,146
1027,4132
1027,3459
1027,3116
1027,274
1027,3229
1027,3710
1027,496
1027,1814
1027,418
1027,2311
1027,383
1027,1062
1027,1260
1027,1416
1027,3044
1027,899
1027,2582
1027,2152
1027,3320
1027,2214
1027,1452
1027,292
1027,2981
1027,1264
1027,1046
1027,3915
1027,2250
1027,1473
1027,3260
1027,4066
1027,2346
1027,3499
1027,851
1027,1713
1027,596
1027,1708
1027,301
1027,3396
1027,3258
1027,3674
1027,1685
1027,2331
1027,3121
1027,1280
1027,3996
1027,1789
1027,613
1028,2825
1028,2976
1028,3517
1028,1049
1028,4132
1028,3759
1028,292
1028,2250
1028,1473
1028,4065
1029,2796
1029,3419
1029,446
1029,1325
1029,191
1029,1431
1029,3506
1029,2830
1029,1867
1029,576
1029,1258
1029,3675
1029,2681
1029,537
1029,660
1029,1607
1029,456
1029,1380
1029,4191
1029,2517
1029,459
1029,2541
1029,1939
1029,1663
1029,3735
1030,537
1030,4021
1030,2888
1030,2255
1030,1377
1030,719
1030,2650
1031,536
1031,2317
1031,4008
1031,749
1032,1807
1032,3844
1032,3010
1033,3844
1033,2016
1034,2291
1034,2967
1034,1226
1034,4116
1035,1203
1036,631
1036,3175
1036,2779
1036,3844
1037,3838
1037,3010
1038,2796
1038,2781
1038,4260
1038,1364
1038,1184
1038,697
1038,2944
1038,2813
1038,687
1038,3805
1038,3907
1038,830
1038,399
1038,2332
1038,780
1038,2415
1038,2465
1038,3839
1038,2291
1038,1812
1038,194
1038,4041
1038,3006
1038,132
1038,2260
1038,3231
1038,4048
1038,685
1038,2856
1038,1320
1038,1595
1038,2361
1038,3387
1038,1163
1038,1630
1038,4008
1038,3234
1038,3534
1038,3570
1038,582
1038,3148
1038,2147
1038,2541
1038,121
1038,3682
1038,1860
1038,3652
1038,3175
1038,2311
1038,1889
1038,476
1038,921
1038,579
1038,1801
1038,1289
1038,160
1038,3892
1038,4022
1038,223
1038,738
1038,3838
1038,1052
1038,1533
1038,4099
1038,1766
1038,3063
1038,861
1038,2216
1038,4309
1038,2779
1038,1264
1038,508
1038,4066
1038,515
1038,2119
1038,3844
1038,3583
1038,2743
1038,826
1038,3171
1038,4116
1038,1417
1038,659
1038,958
1038,2331
1038,599
1038,3202
1038,1769
1039,1362
1039,2317
1039,1083
1039,958
1039,1343
1040,3363
1040,727
1040,3941
1041,2825
1041,1354
1041,3719
1042,2796
1043,114
1043,2278
1043,197
1043,2997
1043,2551
1043,2933
1043,521
1043,3704
1043,4306
1043,3483
1043,1636
1043,537
1043,132
1043,1571
1043,2205
1043,2253
1043,3136
1043,2852
1043,3652
1043,1907
1043,3560
1043,4066
1044,1636
1044,1377
1044,4099
1044,719
1044,2650
1044,3157
1044,1935
1045,4306
1045,2066
1046,1636
1046,2888
1046,1377
1046,4099
1047,2350
1047,776
1047,2062
1047,1455
1048,776
1048,907
1049,620
1050,1834
1050,324
1050,1409
1050,2023
1051,3775
1051,271
1051,2181
1051,798
1051,267
1051,1055
1051,1907
1051,3342
1051,4304
1051,3583
1051,2480
1051,2574
1052,2796
1052,3644
1052,3693
1052,1320
1052,1633
1053,1943
1053,844
1053,3388
1053,21
1053,3429
1053,998
1053,1110
1053,157
1053,3568
1053,3556
1053,3416
1053,352
1053,2253
1053,3136
1053,2066
1053,2311
1053,2582
1053,4309
1053,1273
1053,1264
1053,2093
1053,3348
1053,1810
1053,719
1053,331
1053,3583
1053,1489
1053,2545
1053,2331
1054,3419
1054,440
1054,332
1054,3515
1054,1872
1054,699
1054,3909
1054,1196
1054,209
1054,3585
1054,112
1054,1944
1054,1619
1054,3131
1054,456
1054,1176
1054,2517
1054,459
1054,2728
1054,1058
1054,3626
1054,3652
1054,149
1054,689
1055,3419
1055,440
1055,521
1055,1543
1055,660
1055,1619
1055,3131
1055,4255
1055,2517
1055,2734
1055,689
1055,3504
1055,3735
1056,3494
1057,683
1057,3507
1057,3568
1057,3326
1057,19
1058,2796
1058,3644
1058,1432
1058,3774
1059,803
1060,2796
1060,1101
1060,361
1060,2699
1060,2041
1060,2805
1061,4093
1061,1807
1061,2796
1061,3419
1061,351
1061,1464
1061,271
1061,4242
1061,521
1061,1257
1061,998
1061,692
1061,1150
1061,4306
1061,3980
1061,4216
1061,429
1061,1819
1061,3283
1061,456
1061,3037
1061,1772
1061,2518
1061,2172
1061,582
1061,2517
1061,160
1061,1907
1061,3629
1061,2582
1061,1936
1061,4004
1061,85
1061,292
1061,1264
1061,3194
1061,465
1061,3576
1061,105
1061,69
1061,1521
1061,4034
1061,2523
1061,3696
1061,2009
1062,535
1062,4225
1062,2403
1063,1636
1063,1377
1063,1568
1063,4099
1063,2216
1063,826
1063,3157
1063,3202
1064,2796
1064,236
1065,2034
1065,2536
1065,1334
1066,4306
1066,1701
1066,1135
1066,3094
1066,2062
1066,527
1066,1907
1066,1455
1066,1236
1066,1316
1067,1091
1067,3554
1067,2261
1067,2062
1067,437
1067,2022
1068,3419
1068,107
1068,978
1068,2281
1068,2793
1068,4014
1068,1337
1068,721
1068,933
1068,4300
1068,302
1068,1630
1068,2714
1068,1534
1068,2311
1068,1882
1068,1334
1068,2216
1068,3583
1069,2421
1069,1464
1069,3053
1069,1088
1069,1691
1069,1872
1069,2099
